image,target,left_shoulder_x,left_shoulder_y,right_shoulder_x,right_shoulder_y,left_elbow_x,left_elbow_y,right_elbow_x,right_elbow_y, left_wrist_x,left_wrist_y,right_wrist_x,right_wrist_y
ohp_down1.png,ohp_down,0.73767,0.50191,0.47688,0.51468,0.92032,0.58777,0.30116,0.57168,0.85256,0.32526,0.30086,0.33564
ohp_down10.png,ohp_down,0.55057,0.43201,0.39838,0.43643,0.66951,0.46534,0.28874,0.47819,0.65802,0.27147,0.29648,0.28925
ohp_down11.jpg,ohp_down,0.66399,0.31986,0.40936,0.31824,0.85152,0.33363,0.23641,0.33168,0.8425,0.19123,0.22904,0.19599
ohp_down12.jpg,ohp_down,0.64791,0.22908,0.35068,0.2298,0.87286,0.26984,0.12961,0.26623,0.86836,0.14607,0.12085,0.13227
ohp_down13.png,ohp_down,0.53457,0.32687,0.44243,0.32069,0.59847,0.37498,0.38157,0.36153,0.58193,0.26169,0.39629,0.25217
ohp_down14.jpeg,ohp_down,0.56408,0.37437,0.46861,0.37015,0.63586,0.3672,0.40401,0.36031,0.63146,0.28339,0.40929,0.27723
ohp_down15.jpg,ohp_down,0.56321,0.23445,0.34525,0.23084,0.72576,0.25271,0.20123,0.253,0.69227,0.11064,0.19995,0.11287
ohp_down16.jpg,ohp_down,0.5348,0.52224,0.37667,0.53646,0.64815,0.58116,0.26022,0.58676,0.61125,0.41125,0.2909,0.40959
ohp_down17.jpg,ohp_down,0.59414,0.27981,0.3026,0.2809,0.78962,0.36054,0.12691,0.37059,0.75701,0.23692,0.16938,0.24622
ohp_down18.jpg,ohp_down,0.54469,0.40798,0.46293,0.40995,0.59776,0.46232,0.41285,0.46171,0.58637,0.37585,0.42259,0.37814
ohp_down19.jpg,ohp_down,0.67773,0.3403,0.4167,0.33537,0.8725,0.39396,0.23171,0.38926,0.81545,0.19654,0.25448,0.20243
ohp_down2.jpg,ohp_down,0.68952,0.39034,0.3428,0.39153,0.9237,0.47431,0.13539,0.47242,0.86152,0.34275,0.17192,0.34836
ohp_down20.jpg,ohp_down,0.52775,0.38794,0.3,0.39746,0.68502,0.46743,0.16066,0.47563,0.66366,0.3516,0.17289,0.34773
ohp_down21.jpg,ohp_down,0.81314,0.25399,0.64373,0.25205,0.93657,0.21352,0.53646,0.21177,0.91059,0.10278,0.56236,0.10365
ohp_down22.jpg,ohp_down,0.63525,0.6956,0.33321,0.71362,0.85369,0.73355,0.12212,0.72757,0.8573,0.41239,0.13628,0.42135
ohp_down23.jpg,ohp_down,0.36722,0.25469,0.19511,0.25936,0.49696,0.24996,0.06712,0.24951,0.46032,0.15011,0.11133,0.14905
ohp_down24.png,ohp_down,0.48691,0.52401,0.35437,0.51473,0.56182,0.60361,0.27078,0.60192,0.54482,0.42665,0.2747,0.42351
ohp_down25.png,ohp_down,0.48534,0.52294,0.35258,0.5047,0.56544,0.62265,0.26298,0.57356,0.55407,0.44816,0.27258,0.40917
ohp_down26.jpg,ohp_down,0.55577,0.28045,0.31313,0.27916,0.74866,0.28067,0.13714,0.29082,0.71443,0.17779,0.15653,0.18744
ohp_down27.jpg,ohp_down,0.55073,0.3872,0.3793,0.38991,0.67221,0.36838,0.25997,0.38084,0.68289,0.28668,0.25682,0.29491
ohp_down28.jpg,ohp_down,0.54502,0.34585,0.44712,0.35124,0.61377,0.37776,0.38334,0.41007,0.60895,0.26451,0.38934,0.29174
ohp_down29.png,ohp_down,0.59286,0.37614,0.49721,0.3702,0.67146,0.39,0.4297,0.39767,0.64037,0.27805,0.45047,0.28855
ohp_down3.jpg,ohp_down,0.60482,0.34951,0.3804,0.37611,0.72717,0.39135,0.22963,0.47748,0.71324,0.18581,0.25011,0.22854
ohp_down30.jpg,ohp_down,0.55949,0.42088,0.28468,0.41622,0.75203,0.47523,0.1005,0.46352,0.75048,0.35626,0.09457,0.35017
ohp_down31.jpg,ohp_down,0.54039,0.3702,0.46666,0.37131,0.59389,0.3947,0.41663,0.39878,0.58896,0.31557,0.41826,0.31559
ohp_down32.jpg,ohp_down,0.64678,0.48511,0.39262,0.48469,0.80642,0.57296,0.24058,0.57064,0.77219,0.44665,0.26534,0.45316
